id,cake_id,cake_name,channel,alpha,beta,gamma_competition,sigma_noise
1,1,Triple Chocolate Layer Cake,Local,59,1.4,0.5,19
2,1,Triple Chocolate Layer Cake,Supermarket,71,1.85,0.7,15
3,1,Triple Chocolate Layer Cake,Online,67,2,0.9,12
4,2,Victoria Sponge,Local,52.5,1.3,0.4,16
5,2,Victoria Sponge,Supermarket,65,1.75,0.6,13
6,2,Victoria Sponge,Online,62.5,1.9,0.8,10
7,3,Red Velvet Cake,Local,57,1.4,0.45,18
8,3,Red Velvet Cake,Supermarket,70,1.9,0.65,14
9,3,Red Velvet Cake,Online,66,2,0.85,12
10,4,Lemon Drizzle Cake,Local,50.5,1.3,0.35,15
11,4,Lemon Drizzle Cake,Supermarket,62,1.75,0.55,12
12,4,Lemon Drizzle Cake,Online,60.5,1.9,0.75,10
13,5,New York Cheesecake,Local,58.5,1.5,0.4,17
14,5,New York Cheesecake,Supermarket,73,2,0.6,14
15,5,New York Cheesecake,Online,67.5,2.1,0.8,11
16,6,Flourless Chocolate Cake,Local,56,1.6,0.35,13
17,6,Flourless Chocolate Cake,Supermarket,70,2.1,0.55,10
18,6,Flourless Chocolate Cake,Online,66,2.2,0.75,8
19,7,Banana Cake,Local,51.5,1.3,0.35,16
20,7,Banana Cake,Supermarket,64,1.75,0.55,13
21,7,Banana Cake,Online,61.5,1.9,0.75,11
22,8,Old-Fashioned Marble Cake,Local,50.5,1.3,0.4,16
23,8,Old-Fashioned Marble Cake,Supermarket,63,1.75,0.6,12
24,8,Old-Fashioned Marble Cake,Online,60.5,1.9,0.8,10
25,9,Coconut Cake,Local,49.5,1.3,0.35,14
26,9,Coconut Cake,Supermarket,61,1.75,0.55,12
27,9,Coconut Cake,Online,59.5,1.9,0.75,9
28,10,Coffee & Walnut Cake,Local,48.5,1.3,0.35,14
29,10,Coffee & Walnut Cake,Supermarket,60,1.75,0.55,11
30,10,Coffee & Walnut Cake,Online,58.5,1.9,0.75,9